title,Social Media
description,Social media contact information
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A globally unique identifier of a social media contact.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.type.title,Social Media
properties.type.description,A type of social media account.
properties.type.type,object
properties.type.properties.socialMediaType.title,Type
properties.type.properties.socialMediaType.description,A type of social media account.
properties.type.properties.socialMediaType.enum,windowsLive;yahoo;skype;qq;hangouts;icq;jabber;facebook;twitter;instagram;tumblr;pinterest;linkedin;foursquare;youtube;blog;website;other
properties.type.properties.socialMediaType.type,string
properties.type.properties.detail.title,Detail
properties.type.properties.detail.description,
properties.type.properties.detail.oneOf.type,object
properties.type.properties.detail.oneOf.properties.id.title,ID
properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.type.properties.detail.oneOf.properties.id.type,string
properties.type.properties.detail.oneOf.properties.id.format,guid
properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.type.properties.detail.oneOf.links.rel,self
properties.type.properties.detail.oneOf.links.href,/social-media-types/{id}
properties.type.properties.detail.oneOf.links.targetSchema.$ref,social-media-types.json#
properties.type.properties.detail.oneOf.additionalProperties,false
properties.type.properties.detail.oneOf.required,id
properties.type.properties.detail.oneOf.type,object
properties.type.properties.detail.oneOf.maxProperties,
properties.type.additionalProperties,false
properties.type.required,socialMediaType
properties.status.title,Status
properties.status.description,The status of a social media contact information.
properties.status.oneOf.type,string
properties.status.oneOf.enum,active;inactive
properties.status.oneOf.type,string
properties.status.oneOf.maxLength,
properties.preference.title,Preferred Social Media
properties.preference.description,Whether a Social Media contact that is preferred over others of the same type.
properties.preference.oneOf.type,string
properties.preference.oneOf.enum,primary
properties.preference.oneOf.type,string
properties.preference.oneOf.maxLength,
properties.address.title,Address
properties.address.description,The username, handle or other address of the social media account.
properties.address.type,string
properties.address.minLength,1
required,id;type;address
additionalProperties,false